R_DEF: Internal format may change without notice
local
drawable ic_notification
font fredoka_regular
font fredoka_semibold
font nunito_bold
font nunito_extrabold
font nunito_regular
font nunito_semibold
raw messages_en
raw messages_pt_br
string action_cancel
string action_confirm
string action_continue
string action_favorite
string action_refresh
string action_settings
string app_name
string category_growth
string category_momentum
string category_presence
string category_reflection
string category_self_kindness
string category_self_worth
string onboarding_allset_cta
string onboarding_allset_subtitle
string onboarding_allset_title
string onboarding_howto_cta
string onboarding_howto_preview_greeting
string onboarding_howto_preview_label
string onboarding_howto_preview_message
string onboarding_howto_subtitle
string onboarding_howto_title
string onboarding_name_cta
string onboarding_name_hint
string onboarding_name_subtitle
string onboarding_name_title
string onboarding_reminder_cta
string onboarding_reminder_evening
string onboarding_reminder_morning
string onboarding_reminder_noon
string onboarding_reminder_subtitle
string onboarding_reminder_time_label
string onboarding_reminder_title
string onboarding_time_slot
string onboarding_welcome_cta
string onboarding_welcome_subtitle
string onboarding_welcome_title
string settings_categories
string settings_frequency
string settings_notification_times
string settings_title
string slogan
string streak_label
style Theme.Within
